"package_path","source_path","bytes","sha256","copy_verified"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day290.svg","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day290.svg","63308","CCD0E4A2D7FC770EC59ADE2E80A4A9494AFBEB35AA6093FDA182BCA5C0AFAA16","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day350.pdf","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day350.pdf","48083","59654FC2E6056082BA558DE98C3AD894D08DAF65E4DE4BCC071950CBEFECB072","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day350.png","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day350.png","397921","A74AA322FC87F4CC4D775F8175564D8ED546170C52AA15B166E9059AEB564645","True"
"results\paper_e2_base16_confirm\experiment2_diagnostics_day350.svg","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\experiment2_diagnostics_day350.svg","59402","6E65F05363F393F385D2243731A37EEC4954382615A059C89C8B1427227E9EDF","True"
"results\paper_e2_base16_confirm\level_raw.csv","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\level_raw.csv","2859814","0BCF22D8C419423AFAB752A7DF95475278763D6481C94E2E63BF0F2CBC667797","True"
"results\paper_e2_base16_confirm\level_summary.csv","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\level_summary.csv","2470","641EC0F18513CDC80E7977992B63FFF6CD6D778D2907747B45349C659F8B3B10","True"
"results\paper_e2_base16_confirm\manifest.json","D:\project\bylw\artifacts\results\paper_e2_base16_confirm\manifest.json","4649","286EAC0F810E015C25BBCF81405E1FD9126F0E0D178D16E2B9D4B9B57C6B3BA6","True"
"results\paper_e2_base2_confirm\diagnostic_raw.csv","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\diagnostic_raw.csv","4629893","27DD61A7CB315976744A33055970CB51F3BB1767B784329EEAA39040943558CC","True"
"results\paper_e2_base2_confirm\diagnostic_references.csv","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\diagnostic_references.csv","17933","8E28B28276148B2301A12C0B09ACF2557F666F0EE26611E7A5B5981C46490721","True"
"results\paper_e2_base2_confirm\diagnostic_summary.csv","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\diagnostic_summary.csv","8508","4A42E05D1B514A7AB50DAEEF7CD37455BDF60AF858F3A7C79A6FDAF91D00594A","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day0.pdf","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day0.pdf","48296","B56B6EF50442E6BCE1EECA906DDA2054818F81CD2DEDE23A361C8B96EA5A41B8","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day0.png","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day0.png","393508","C746AC1598E48CE3B5415C554166085688645A4E8FF6F3D82A3102FEF3D27D3A","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day0.svg","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day0.svg","68430","64BE4247387F1C6478965E94EE495F0BA1F16AA9517ECDB51CEF0F8E3FA2B66C","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day150.pdf","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day150.pdf","48170","7126722CC991891A66D3DC5152410D83C87CD9D05DCE97B540B50E195CD67BB0","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day150.png","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day150.png","390049","0EE44C500FC4E56C56ED2404C1C9C20692BF5341AAE8F05E0B62D4C0ACA55915","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day150.svg","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day150.svg","66536","421FCB70D7679F17536C62A85B1720FF2E2FAC50CCD372C14BF1607B8A153E0D","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day290.pdf","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day290.pdf","48056","38FCB8AC0B562906AA647087DEE69FCF245407F571EB48D5A924E5025CE4B70B","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day290.png","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day290.png","407161","9FDDDA4D462CC43618A5C4EDB2FA61759F83669754157B85DFB680A3D39D3559","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day290.svg","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day290.svg","64172","A0209197665DA6E32B84435C9609D0539A341069B8277BF886ED5502E2A839E3","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day350.pdf","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day350.pdf","48204","116F1B6D4F19FBEDF3D166FA9030F14473241D6BBEA0263FF7F49ACB29FE6B1A","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day350.png","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day350.png","400208","04B2B1FC0080F2F388D14DC2F3C679FB85CF37C94C25AA413429EAC85BE8F608","True"
"results\paper_e2_base2_confirm\experiment2_diagnostics_day350.svg","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\experiment2_diagnostics_day350.svg","66787","9970805219EA41BBD5C8E09487CAABAB8D7D5F7E6783033758C1E4F2F7C4063F","True"
"results\paper_e2_base2_confirm\level_raw.csv","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\level_raw.csv","5689359","E7B67301E824FCCF0B873DA5D27DF0A44B02FF134429F44591730B56D9D9A302","True"
"results\paper_e2_base2_confirm\level_summary.csv","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\level_summary.csv","4799","0D7EA2F2C1DC36C61990D1E3272F719EE8C791A85E3BAD72B75207BDCF6F1340","True"
"results\paper_e2_base2_confirm\manifest.json","D:\project\bylw\artifacts\results\paper_e2_base2_confirm\manifest.json","4646","BC6BDB8375C089CDD875563365BEAE9DDE01C219469AD0E950278CA453F9F134","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\diagnostic_raw.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\diagnostic_raw.csv","552486","7A4C4A7290150041F4B7BAF8E64AC3A5B9CA911E1BDFDCA39E59F03662D177F1","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\diagnostic_references.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\diagnostic_references.csv","8997","27F3BEB1B64386B6288DF9647F0A79BB13E6E107C55B8476EF9A2C7027D6F3F4","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\diagnostic_summary.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\diagnostic_summary.csv","8614","FC55B48768A53B978BD395BF84D38608FC383E57CCF3C718DF8AAFA4D253C8D7","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day0.pdf","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day0.pdf","48153","D34DD3F04E27989D8A3630CC5E5859AC9B5713AE3FD1A3825D78A6798591803F","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day0.png","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day0.png","425717","C23098204EB09E7A9B64908F34BB35EFD67A15313D496E405178103B3E968422","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day0.svg","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day0.svg","62991","956A489287D16A76A59E12C73288CD3E37CD84EE3563EC5004BEED3F6AC857B4","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day150.pdf","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day150.pdf","48195","6212D72A9EB5982CA813AD7B7DB2A99162ECB0A7D21DD96FDA118F00369669C1","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day150.png","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day150.png","438944","6CD90B44C01B74EEA2BA07C6531483F036DBD6E80305D86BD88985473AA1851C","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day150.svg","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day150.svg","63560","E7C69E3102902937C80B34CB2B3F7861F1DACC5DC870A139E2279C2D65C9912F","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day290.pdf","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day290.pdf","48377","C9B18845DB3CC5DEFB1CAB01518FE50AFB1FF698BC6C18E1443A208120C1A3A9","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day290.png","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day290.png","427150","092DA8D4A3ACF2E1514BE0F193FC1EC89A74062C10CD8CD858C436D0CD73E922","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day290.svg","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day290.svg","67200","341983266B9558CA997B835874E25BAC5005AA281ABDC8A08BBEBA58B52488CE","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day350.pdf","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day350.pdf","48236","85D3508447E033F9A032516BD63AD08C87432B1604486D5D9E0821191A84D86A","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day350.png","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day350.png","430482","92EEE4AC6F5D318EA0088ACD531AD59213E788E2104EE917E52F036C4AB7DA1C","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day350.svg","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\experiment2_diagnostics_day350.svg","64992","7D4E5AB4B3B2DCAE8E216CFC55A3A27DDD6605F45B1B74F4741AC4D3A6539ED6","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\level_raw.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\level_raw.csv","341830","E23BB44E223E04646F45565842140C3B8D93AB3936A0256318E1BB206CEFA9EA","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\level_summary.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\level_summary.csv","2466","2C4CAA3D4E1FA8FCDEDF4358681DB0C0C36AE3A103345C35ABADCA8FC8561427","True"
"results\paper_e2_diagnostic_base16_pilot_20260913\manifest.json","D:\project\bylw\artifacts\results\paper_e2_diagnostic_base16_pilot_20260913\manifest.json","4354","B5F9B18A1EDAB5D287049A5516F0B31C5107129D7DDD1EBE60948AFA8FE3CCE3","True"
"results\paper_e2_diagnostic_pilot_20260913\diagnostic_raw.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\diagnostic_raw.csv","548578","3B4DD423B7CAED51C6C2102A1040A62A0F3F7E881E2A08F5917EA12F384F73CC","True"
"results\paper_e2_diagnostic_pilot_20260913\diagnostic_references.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\diagnostic_references.csv","8997","27F3BEB1B64386B6288DF9647F0A79BB13E6E107C55B8476EF9A2C7027D6F3F4","True"
"results\paper_e2_diagnostic_pilot_20260913\diagnostic_summary.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\diagnostic_summary.csv","8550","E25427FF623CFCAF2236CB560220675F776EEDFAB7E91F99B002DB8188019785","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day0.pdf","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day0.pdf","48194","100FFBD7495A180FB3124D8DF42E016AFC8A857D3C8101A8C7F32C7DC8070797","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day0.png","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day0.png","395981","923C6A29FB4DAC5DB11D0017EB13E52C315B1FB57C9D5E125E8346BBFD5567F9","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day0.svg","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day0.svg","66643","0E6324A68858BD4F87A7C8B5130950D8C678CCA7A6282FF65868CA10E478DFED","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day150.pdf","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day150.pdf","47632","2C4175C95A86495B67E9308EDED361992FFCA47C9EE54D291FAD7EDA0C6E02B7","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day150.png","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day150.png","415620","B94FBE33534891A1D3379516A3E338BE3BE647DA9E6002C2D3DCE73196331DA7","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day150.svg","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day150.svg","67927","F6CEFD2F3AE03B1260D6601F7D16B82B6E1784A5D730F190574D016E97B1FCBC","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day290.pdf","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day290.pdf","48147","5876BE9BC98A2A91DC722D7D6DF2E79DD1E84BD76AC9A7202C38B44EF64868C7","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day290.png","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day290.png","427885","7DDC571776C351D28935FF6F06FA5A38B96307D44004C2140591942D18B45414","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day290.svg","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day290.svg","65250","41155283744834902130D71373DC9B9916D4DFD327CC65397278DE0F52E68B27","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day350.pdf","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day350.pdf","48214","4B035A94984E46A993AC2EE80444845D4693D851D9A3D18BAFF00595AFF933BF","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day350.png","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day350.png","403326","317AD60D3C0540F5803979441F835CD12409F506ECA8603D1C309FBDEB02F620","True"
"results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day350.svg","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\experiment2_diagnostics_day350.svg","67831","1E84A94A697201B6AE68A862868519611CC11FAA5AF4213135F5F62CF6591132","True"
"results\paper_e2_diagnostic_pilot_20260913\level_raw.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\level_raw.csv","680062","2C979AE902D5EC1182C2AA7C01F46C92202496C6B6BEC26DBB4FB08418F4272C","True"
"results\paper_e2_diagnostic_pilot_20260913\level_summary.csv","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\level_summary.csv","4796","133024725385A7CC4923AE465C39E3A3A4766EDD208DC8C5A82B660D27123D20","True"
"results\paper_e2_diagnostic_pilot_20260913\manifest.json","D:\project\bylw\artifacts\results\paper_e2_diagnostic_pilot_20260913\manifest.json","4345","CD2754EC5FFD992B124C7E1E8E72025BFB1715425F95068AFDE7355DD6A57A17","True"
"results\paper_e2_estimator\bias_raw.csv","D:\project\bylw\artifacts\results\paper_e2_estimator\bias_raw.csv","390072","DFAC6A015B969B2DB8B152352F9EA273F2A664432C0C898E0F94F0E1C0E7E216","True"
"results\paper_e2_estimator\bias_summary.csv","D:\project\bylw\artifacts\results\paper_e2_estimator\bias_summary.csv","886","24D9575CAC4324365F1D89EB5AE957331C4D05CC4E5E73E4CEFCBDE22B01FA51","True"
"results\paper_e2_estimator\experiment2_estimator_four_panels.pdf","D:\project\bylw\artifacts\results\paper_e2_estimator\experiment2_estimator_four_panels.pdf","50385","BB3BA71A16390BB9CA10D9436579F20D6F5783C7F3AA7A799F79CB0170724D21","True"
"results\paper_e2_estimator\experiment2_estimator_four_panels.png","D:\project\bylw\artifacts\results\paper_e2_estimator\experiment2_estimator_four_panels.png","469528","A99456E6DD3BCE501740F1A800B86F958AC12038483D546DABFFDB312F801209","True"
"results\paper_e2_estimator\experiment2_estimator_four_panels.svg","D:\project\bylw\artifacts\results\paper_e2_estimator\experiment2_estimator_four_panels.svg","75253","46ACAD3E42682DC76C31B50C46D91F7CA4F22B47F4EEE48AA8A547BE960B6153","True"
"results\paper_e2_estimator\manifest.json","D:\project\bylw\artifacts\results\paper_e2_estimator\manifest.json","3842","686B54D8C9B705CEA245C19F4A16DBC32713960FA21879343FA6F69126384CF2","True"
"results\paper_e2_estimator\numerical_reference_d10.csv","D:\project\bylw\artifacts\results\paper_e2_estimator\numerical_reference_d10.csv","4234","7122F12D8E2ABB72A2428F9444DBFBA93030F74E2BFCF32D605B46A745946CDB","True"
"results\paper_e2_estimator\numerical_reference_d2.csv","D:\project\bylw\artifacts\results\paper_e2_estimator\numerical_reference_d2.csv","1303","210CBBCDFD2EA2FE0BF5F8B5544A10D33B525F8A36D6BD081D8867C5CBD4FDF8","True"
"results\paper_e2_estimator\numerical_reference_d4.csv","D:\project\bylw\artifacts\results\paper_e2_estimator\numerical_reference_d4.csv","2017","FCCB5F9739A0C6FE156DCDD0B1E425C43E6BF05A7DD4DC11D6FA2C68A44D065F","True"
"results\paper_e2_estimator\numerical_reference_d8.csv","D:\project\bylw\artifacts\results\paper_e2_estimator\numerical_reference_d8.csv","3485","6A3545AE93B4959FA55405298E5600CA54E5805FBD3097B0BA7EDFDC0249E5A3","True"
"results\paper_e2_estimator\variance_raw.csv","D:\project\bylw\artifacts\results\paper_e2_estimator\variance_raw.csv","589335","2A2246441382DDB851B7FC4094280436D4294A8D1F37CA6D14AA9EEF4722D13C","True"
"results\paper_e2_estimator\variance_summary.csv","D:\project\bylw\artifacts\results\paper_e2_estimator\variance_summary.csv","1644","0DF1E00EF4C888775A72D602EBD3F7782BBCD96A09BF4611EB6B5CD9F4034D28","True"
"results\paper_e3_estimator_compare_confirm\daily.csv","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\daily.csv","4146702","B652BEA9D2250AC137C2C10A6459804A8085396934703BCCCD23A3393630C9E5","True"
"results\paper_e3_estimator_compare_confirm\episodes.csv","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\episodes.csv","7496964","61E7D63DC86772EFF1CE68991807AE66510A7FF3E946C72EEC158C10644B5192","True"
"results\paper_e3_estimator_compare_confirm\experiment3_common_context.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\experiment3_common_context.pdf","76787","4259155EBDB6B549697C65265F948CF8A7B0619468633FF6EAC7D1E1A57058B3","True"
"results\paper_e3_estimator_compare_confirm\experiment3_common_context.png","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\experiment3_common_context.png","552031","B3FE933B6FE9D564D94B72E64AC5BAE58BBF4D0452F7FDF1FA354FADB48991E5","True"
"results\paper_e3_estimator_compare_confirm\experiment3_common_context.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\experiment3_common_context.svg","168710","828C413D32C94D4865C6891CAC22DAEB42FEECEC5157BEE091164D265E70D8FC","True"
"results\paper_e3_estimator_compare_confirm\experiment3_tracking_merged.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\experiment3_tracking_merged.pdf","100128","4A92BDBCED4C0DC0172508E2F8EAB5343E28B2E5BA903537DD82E4066AE62983","True"
"results\paper_e3_estimator_compare_confirm\experiment3_tracking_merged.png","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\experiment3_tracking_merged.png","1054824","DF97B3AC6AFEC932323FFBD4388BC9706CC2EE7C6FD3E96C06B3D076436850C4","True"
"results\paper_e3_estimator_compare_confirm\experiment3_tracking_merged.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\experiment3_tracking_merged.svg","252439","C0C308A65BBFFBA225535786F8270498A03B5BACF686E39C569FD9A60C3F628F","True"
"results\paper_e3_estimator_compare_confirm\manifest.json","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\manifest.json","4898","DB1EA725EE1742EA3FFB6853AA48E41365801DA82BF35F3145C9F1615889C06F","True"
"results\paper_e3_estimator_compare_confirm\summary_aggregate.csv","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\summary_aggregate.csv","2605","4F741EC57F84736E39A11957535165312508D9895E39299C689287A27E384ECD","True"
"results\paper_e3_estimator_compare_confirm\summary.csv","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\summary.csv","7227","E9DB21BA468E676879761AE60C7EB9B4B0DFDF48690590430CA6007E8CB6C07B","True"
"results\paper_e3_estimator_compare_confirm\tracking_frozen.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_frozen.pdf","49219","72C49018DC5356FEA3E388D4846D80AA7544E9DFE0190142FAFF4D429543F505","True"
"results\paper_e3_estimator_compare_confirm\tracking_frozen.png","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_frozen.png","294112","7531DCC489F0E765D0E8D6F9A89574B7117161E01CE5B18F1DF7DEAE8FDCD332","True"
"results\paper_e3_estimator_compare_confirm\tracking_frozen.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_frozen.svg","62222","31D4EB60A552836C8D2EE05A55E6C76BB9E3E954E77443C24D3FD063B0E774B7","True"
"results\paper_e3_estimator_compare_confirm\tracking_multilevel_outer.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_multilevel_outer.pdf","49274","7A1A11B73A1441534D110EC095C73CA63EC5685D4E13CFC446FFBDF8507EC3B3","True"
"results\paper_e3_estimator_compare_confirm\tracking_multilevel_outer.png","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_multilevel_outer.png","308881","F86734CCCECA9A51CCEF91ED5D028A82002CF8EB57B7FBA036D4ED832CFF30DC","True"
"results\paper_e3_estimator_compare_confirm\tracking_multilevel_outer.svg","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_multilevel_outer.svg","63030","C3B8403D5A7E13AFCEF8142CBB1704F5601C076C2C636A09D49E63B6A848B2F9","True"
"results\paper_e3_estimator_compare_confirm\tracking_multilevel.pdf","D:\project\bylw\artifacts\results\paper_e3_estimator_compare_confirm\tracking_multilevel.pdf","49256","AEDB75ACB1676A6E592EB0273BFE831A0B11B5D4E6729D128DB8438ABF0B9F89","True"
